id,project_id,title,description,status,is_qualified,win_percentage,is_contract_needed,is_final_client,type,relationship_client,timeline,is_pro_archived,created_by,deleted_at,created_at,updated_at,client_id,supplier_id,buyer_id,tcv_currency,tcv_amount,contract_duration,number_resources,fiscal_year,final_client_id,owner_id
25,6b150c62faf443cf9a1ec060accbb6b8,nordea needs tech roles,pushing tech roles to nordea,4,0,0.0,0,1,tech roles,1,October 2024,0,,,2024-09-30 09:09:53,2024-11-14 14:06:29,130,151.0,164.0,EUR,480000.0,,8,,130,33.0
26,f4db3aabbc9f433a97715d1dbe9e3a06,bank of irland needs,bank of irland needs,0,0,0.0,0,1,tech roles,0,October 2024,0,,,2024-09-30 09:25:03,2024-09-30 09:25:03,166,82.0,168.0,EUR,240000.0,,5,,166,34.0
27,4ca16f2107dd4fd58112ff2be13785a4,comerzbank needs,comerzbank needs,0,0,0.0,0,1,tech roles,1,October 2024,0,,,2024-09-30 09:29:03,2024-10-08 10:41:00,169,170.0,171.0,EUR,460000.0,,8,,169,150.0
37,e4c0d442a9444767a6ff4ba194e89e71,pricing service,pricing service,0,1,100.0,1,1,tech roles,1,January 2025,0,1.0,,2024-12-21 22:31:47,2024-12-23 09:26:52,116,82.0,160.0,Eur,20000.0,1.0,2,2025-01-01 23:30:00,116,24.0
38,b614f7bd967046db8691a3480132fb89,project ba loan iq,project ba loan iq,0,1,90.0,1,1,tech roles,1,January 2025,0,1.0,,2024-12-21 22:33:51,2024-12-22 14:04:11,116,82.0,160.0,Eur,10000.0,1.0,1,2025-01-01 23:33:00,116,24.0
39,e7f1dd6d3623465ea09e1dc57fba8e83,project Murex,project Murex,5,1,90.0,1,1,tech roles,1,January 2025,0,3.0,,2024-12-21 22:37:23,2024-12-23 12:08:17,116,82.0,309.0,Eur,40000.0,1.0,4,2025-01-01 23:37:00,116,24.0
40,2f3203d3faa04a3ba96ec9583dd0acfa,project pm,project pm,0,1,90.0,1,0,tech roles,1,January 2025,0,3.0,,2024-12-21 22:47:21,2024-12-22 15:28:23,119,82.0,312.0,Eur,10000.0,1.0,1,2025-01-01 23:45:00,119,24.0
41,6e27a32d87254800837e3c7c93e46a60,project data management,project data management,0,1,90.0,0,1,tech roles,1,January 2025,0,3.0,,2024-12-21 22:48:55,2024-12-21 22:48:55,119,82.0,312.0,Eur,10000.0,1.0,1,2025-01-01 23:47:00,119,24.0
44,cf2b7e2c01364049bd48eee46bb0e065,project mlc,project mlc,0,1,90.0,1,1,tech roles,1,January 2025,0,3.0,,2024-12-21 23:03:52,2024-12-21 23:03:52,310,82.0,313.0,Eur,10000.0,1.0,1,2025-01-02 00:03:00,310,24.0
45,6be91a80552f4099b53d44fc28c9af10,project ba como,project ba como,0,1,90.0,1,1,tech roles,1,January 2025,0,3.0,2024-12-23 10:17:55,2024-12-21 23:07:56,2024-12-23 09:17:55,127,25.0,314.0,Eur,10000.0,100.0,1,2025-01-05 00:06:00,127,24.0
46,bdb1800bec8943228f3129fe0f1ce005,HSBC Projet BO FX & Commo,Need 2 ressources for HSBC through CAPCO (Mehdi Rachidi),0,1,90.0,1,0,tech roles,1,January 2025,0,3.0,,2024-12-21 23:09:22,2024-12-23 09:22:34,119,82.0,312.0,Eur,350000.0,1.0,2,2025-01-01 00:08:00,127,24.0
48,a529d3ef46664011a49e515a32418753,cacib sandbox project,it's a layer based on pricing service that delivers pricing tools for structuring team by using a polymorph format qml that allows to create multiple trade structures,4,1,60.0,1,1,contract - tech,1,January 2025,0,3.0,,2025-01-22 09:57:21,2025-01-22 09:57:21,317,82.0,137.0,Eur,800000.0,2.0,4,2025-12-31 10:51:00,317,24.0
83,b26748d044b445e6bdc869ff25f3bcb6,project of algoscope on data scientist,"le poste de senior data scientiste spécialisé en imagerie médicale et ia requiert un minimum de 5 ans d'expérience pertinente dans le domaine. en tant que professionnel expérimenté, vos responsabilités incluront l'analyse de données complexes en imagerie médicale, le développement et la mise en œuvre d'algorithmes avancés d'intelligence artificielle pour améliorer les diagnostics et les traitements médicaux.",0,0,0.0,0,1,-1,-2,March 2025,0,1.0,,2025-03-06 10:11:02,2025-03-06 10:11:02,311,391.0,143.0,,0.0,0.0,0,2025-03-19 10:18:50,311,89.0
84,5638a15ffe424497a08394871e76da74,lol project,cute working won pro,0,0,0.0,0,1,advisory / academy,-1,March 2025,0,1.0,,2025-03-06 10:17:38,2025-03-06 10:17:38,317,82.0,493.0,Eur,987654.0,0.0,4,2025-03-28 10:15:00,317,24.0
86,7b33d359cd53458cacd7abb9da20e2cd,project of algoscope on data scientist,"le poste de senior data scientiste spécialisé en imagerie médicale et ia requiert un minimum de 5 ans d'expérience pertinente dans le domaine. en tant que professionnel expérimenté, vos responsabilités incluront l'analyse de données complexes en imagerie médicale, le développement et la mise en œuvre d'algorithmes avancés d'intelligence artificielle pour améliorer les diagnostics et les traitements médicaux.",0,0,0.0,0,1,advisory / academy,1,March 2025,0,1.0,,2025-03-07 14:32:59,2025-03-07 14:32:59,311,33.0,148.0,,0.0,0.0,0,2025-03-20 15:25:18,311,
87,289dcb01c78e4a52a1b7cc797a3887da,fill aall fierldss and see,le poste de senior data ,0,0,0.0,0,1,academy,-2,March 2025,0,1.0,,2025-03-07 15:21:48,2025-03-07 16:16:50,311,33.0,148.0,Usd,2314.0,1.0,2,,311,148.0
88,7e2431ef1a87461eab40d397ca2d04b2,project of algoscope on data scientist,"le poste de senior data scientiste spécialisé en imagerie médicale et ia requiert un minimum de 5 ans d'expérience pertinente dans le domaine. en tant que professionnel expérimenté, vos responsabilités incluront l'analyse de données complexes en imagerie médicale, le développement et la mise en œuvre d'algorithmes avancés d'intelligence artificielle pour améliorer les diagnostics et les traitements médicaux.",0,0,0.0,0,1,-1,-2,March 2025,0,1.0,,2025-03-07 15:39:16,2025-03-07 15:39:16,311,,,,0.0,0.0,0,,311,184.0
