id,comment,created_by,created_at,updated_at,client_process_id,next_meeting
43,CDC are able to be more flexible when it comes to people working from abroad after a while (as for Mehdi Sefar). He is targeting 1 week per month. Depending of the MLC team we may push him.,0,2025-01-10 15:15:01,2025-01-10 15:15:01,72,
44,sent a w.a. earlier. waiting for his feedback,0,2025-01-10 15:39:07,2025-01-10 15:39:07,74,
45,Just contacted for the HSBC BO role. ,0,2025-01-10 15:45:32,2025-01-10 15:45:32,73,
46,Interrested in the BO FX role. His CV can be prepared and sent accordingly.,0,2025-01-10 15:55:47,2025-01-10 15:55:47,73,
47,Not available and not looking for any job for the moment,0,2025-01-10 17:33:17,2025-01-10 17:33:17,33,
48,Not available and not looking for any job for the moment,0,2025-01-10 17:33:27,2025-01-10 17:33:27,60,
49,Not interrested in any role before June 2025. Should be recontacted in April 2025,0,2025-01-10 17:34:47,2025-01-10 17:34:47,32,
50,Still at CDC perm. not looking for any changes right now.,0,2025-01-10 17:35:34,2025-01-10 17:35:34,29,
51,"Actuellement UBP et très occupé, Fenixyx, 950",0,2025-01-10 17:51:38,2025-01-10 17:51:38,39,
52,Available in April not before. Wont make it fot this urgent requirement.,0,2025-01-10 18:21:56,2025-01-10 18:21:56,74,
53,"Interrested in this role, available more in April. now at 950 in Zurich. He will send me his updated CV. We need to send him an updated version of JD to confirm he can send.",0,2025-01-10 18:23:38,2025-01-10 18:23:38,39,
54,"Interrested in this role, available more in April. now at 950 in Zurich. He will send me his updated CV. We need to send him an updated version of JD to confirm he can send.",0,2025-01-10 18:23:45,2025-01-10 18:23:45,59,
55,"Interrested in this role, available more in April. now at 950 in Zurich. He will send me his updated CV. We need to send him an updated version of JD to confirm he can send.",0,2025-01-10 18:23:54,2025-01-10 18:23:54,66,
56,CV prepared by YB / FC ,0,2025-01-15 14:39:43,2025-01-15 14:39:43,37,
57,CV prepared by YB / FC ,0,2025-01-15 14:40:51,2025-01-15 14:40:51,72,
58,CV prepared by YB / FC ,0,2025-01-15 14:41:04,2025-01-15 14:41:04,63,
59,CV prepared by YB / FC ,0,2025-01-15 14:41:50,2025-01-15 14:41:50,39,
60,No feedback from TechAgency for Senior profiles. They prefered to stop the recruitment as no visibility for now,0,2025-01-15 14:45:35,2025-01-15 14:45:35,4,
61,Marouane relancé avec l'envoi des autres CV,0,2025-01-16 11:49:02,2025-01-16 11:49:02,41,
62,Natixis needs someone from 0 to 5 years at a low rate.,0,2025-01-17 10:37:44,2025-01-17 10:37:44,22,
63,Not a good MLC profile,0,2025-01-17 11:11:28,2025-01-17 11:11:28,63,
64,Not for MLC,0,2025-01-17 11:11:37,2025-01-17 11:11:37,72,
65,Message Sent,0,2025-01-17 11:19:54,2025-01-17 11:19:54,75,
66,Not MLC at all. More MRA. Now at UAE and looking for a remote contract.,0,2025-01-17 11:22:54,2025-01-17 11:22:54,75,
67,test,184,2025-03-06 12:51:18,2025-03-06 12:51:18,1,
68,zdazad,184,2025-03-06 12:52:56,2025-03-06 12:52:56,1,
69,test add ,184,2025-03-06 14:30:23,2025-03-06 14:30:23,1,2025-03-07
70,rtfzagh,184,2025-03-06 14:36:47,2025-03-06 14:36:47,1,2025-04-05
71,newest comment ,184,2025-03-07 09:42:44,2025-03-07 09:42:44,50,2025-03-22
