id,timesheet_date,type_of,status,quantity,is_unit_day,sup_hour,created_by,created_at,updated_at,experience_id,description
254,2024-12-24 23:00:00,0,2,8.0,0,0,,2024-12-26 16:43:18,2024-12-26 16:46:46,14,
255,2024-12-25 23:00:00,0,2,8.0,0,0,,2024-12-26 16:43:18,2024-12-26 16:46:46,14,
256,2024-12-26 23:00:00,0,2,8.0,0,0,,2024-12-26 16:43:19,2024-12-26 16:46:46,14,
257,2024-12-27 23:00:00,0,2,8.0,0,0,,2024-12-26 16:43:19,2024-12-26 16:46:46,14,
258,2024-12-30 23:00:00,0,2,8.0,0,0,,2024-12-26 16:43:19,2024-12-26 16:46:46,14,
259,2024-12-31 23:00:00,0,2,8.0,0,0,,2024-12-26 16:43:19,2024-12-26 16:46:46,14,
260,2024-11-01 23:00:00,0,2,8.0,0,0,,2024-12-26 16:45:28,2024-12-26 16:45:57,14,
261,2024-11-04 23:00:00,0,2,8.0,0,0,,2024-12-26 16:45:28,2024-12-26 16:45:57,14,
262,2024-11-05 23:00:00,0,2,8.0,0,0,,2024-12-26 16:45:28,2024-12-26 16:45:57,14,
263,2024-11-07 23:00:00,0,2,8.0,0,0,,2024-12-26 16:45:28,2024-12-26 16:45:57,14,
264,2024-11-08 23:00:00,0,2,8.0,0,0,,2024-12-26 16:45:28,2024-12-26 16:45:57,14,
265,2024-11-11 23:00:00,0,2,8.0,0,0,,2024-12-26 16:45:28,2024-12-26 16:45:57,14,
266,2024-11-12 23:00:00,0,2,8.0,0,0,,2024-12-26 16:45:28,2024-12-26 16:45:57,14,
267,2024-11-13 23:00:00,0,2,8.0,0,0,,2024-12-26 16:45:28,2024-12-26 16:45:57,14,
268,2024-11-14 23:00:00,0,2,8.0,0,0,,2024-12-26 16:45:28,2024-12-26 16:45:57,14,
269,2024-11-15 23:00:00,0,2,8.0,0,0,,2024-12-26 16:45:28,2024-12-26 16:45:57,14,
270,2024-11-19 23:00:00,0,2,8.0,0,0,,2024-12-26 16:45:28,2024-12-26 16:45:57,14,
271,2024-11-20 23:00:00,0,2,8.0,0,0,,2024-12-26 16:45:28,2024-12-26 16:45:57,14,
272,2024-11-21 23:00:00,0,2,8.0,0,0,,2024-12-26 16:45:28,2024-12-26 16:45:57,14,
273,2024-11-22 23:00:00,0,2,8.0,0,0,,2024-12-26 16:45:29,2024-12-26 16:45:57,14,
274,2024-11-25 23:00:00,0,2,8.0,0,0,,2024-12-26 16:45:29,2024-12-26 16:45:57,14,
275,2024-11-26 23:00:00,0,2,8.0,0,0,,2024-12-26 16:45:29,2024-12-26 16:45:57,14,
276,2024-11-27 23:00:00,0,2,8.0,0,0,,2024-12-26 16:45:29,2024-12-26 16:45:57,14,
277,2024-11-28 23:00:00,0,2,8.0,0,0,,2024-12-26 16:45:29,2024-12-26 16:45:57,14,
278,2024-11-29 23:00:00,0,2,8.0,0,0,,2024-12-26 16:45:29,2024-12-26 16:45:57,14,
